TCINeol
v7
r0
t305834521.920390
cCheck dependencies

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15.png" ../DATouchKit/star_empty_15.png
s303640425.818904
e303640425.856789
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15.png
x../DATouchKit/star_empty_15.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/CINeol.app/star_empty_15.png ../DATouchKit/star_empty_15.png303640425#303640425#0(0"0(0#0#84"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15.png8652094784#637"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15@2x.png" ../DATouchKit/star_empty_15@2x.png
s303640425.856893
e303640425.913004
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15@2x.png
x../DATouchKit/star_empty_15@2x.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/CINeol.app/star_empty_15@2x.png ../DATouchKit/star_empty_15@2x.png303640425#303640425#0(0"0(0#0#87"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15@2x.png8642516544#643"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_empty_15@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full.png" ../DATouchKit/star_full.png
s303640426.009423
e303640426.040088
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full.png
x../DATouchKit/star_full.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/CINeol.app/star_full.png ../DATouchKit/star_full.png303640426#303640426#0(0"0(0#0#80"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full.png8638638688#629"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15.png" ../DATouchKit/star_full_15.png
s303640425.747495
e303640425.818770
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15.png
x../DATouchKit/star_full_15.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/CINeol.app/star_full_15.png ../DATouchKit/star_full_15.png303640425#303640425#0(0"0(0#0#83"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15.png8646766048#635"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15@2x.png" ../DATouchKit/star_full_15@2x.png
s303640425.814422
e303640425.860538
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15@2x.png
x../DATouchKit/star_full_15@2x.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/CINeol.app/star_full_15@2x.png ../DATouchKit/star_full_15@2x.png303640425#303640425#0(0"0(0#0#86"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15@2x.png8661630880#641"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_full_15@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle.png" ../DATouchKit/star_middle.png
s303640426.018063
e303640426.048959
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle.png
x../DATouchKit/star_middle.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/CINeol.app/star_middle.png ../DATouchKit/star_middle.png303640426#303640426#0(0"0(0#0#82"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle.png8635563552#633"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15.png" ../DATouchKit/star_middle_15.png
s303640425.860631
e303640425.903903
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15.png
x../DATouchKit/star_middle_15.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/CINeol.app/star_middle_15.png ../DATouchKit/star_middle_15.png303640425#303640425#0(0"0(0#0#85"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15.png8635736288#639"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15@2x.png" ../DATouchKit/star_middle_15@2x.png
s303640425.904023
e303640425.954451
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15@2x.png
x../DATouchKit/star_middle_15@2x.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/CINeol.app/star_middle_15@2x.png ../DATouchKit/star_middle_15@2x.png303640425#303640425#0(0"0(0#0#88"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15@2x.png8633942496#645"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15@2x.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_middle_15@2x.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_dot.png" ../DATouchKit/star_white_dot.png
s303640425.981257
e303640426.009311
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_dot.png
x../DATouchKit/star_white_dot.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/CINeol.app/star_white_dot.png ../DATouchKit/star_white_dot.png303640425#303640426#0(0"0(0#0#85"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_dot.png8641924576#639"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_dot.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_dot.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_empty.png" ../DATouchKit/star_white_empty.png
s303640425.913110
e303640425.952426
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_empty.png
x../DATouchKit/star_white_empty.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/CINeol.app/star_white_empty.png ../DATouchKit/star_white_empty.png303640425#303640425#0(0"0(0#0#87"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_empty.png8682541088#643"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_empty.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_empty.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_full.png" ../DATouchKit/star_white_full.png
s303640425.952536
e303640425.981149
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_full.png
x../DATouchKit/star_white_full.png
lSLF07#2@99"CopyPNGFile build/Release-iphoneos/CINeol.app/star_white_full.png ../DATouchKit/star_white_full.png303640425#303640425#0(0"0(0#0#86"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_full.png8653798080#641"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_full.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_full.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_middle.png" ../DATouchKit/star_white_middle.png
s303640425.954541
e303640425.986648
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_middle.png
x../DATouchKit/star_white_middle.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/CINeol.app/star_white_middle.png ../DATouchKit/star_white_middle.png303640425#303640425#0(0"0(0#0#88"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_middle.png8648493216#645"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_middle.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/star_white_middle.png"0#

CCopyPNGFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/up_shadow.png" ../DATouchKit/up_shadow.png
s303640426.227018
e303640426.286069
r1
xCopyPNGFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/up_shadow.png
x../DATouchKit/up_shadow.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/CINeol.app/up_shadow.png ../DATouchKit/up_shadow.png303640426#303640426#0(0"0(0#0#80"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/up_shadow.png8681634784#629"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/up_shadow.png" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/up_shadow.png"0#

CCopyPlistFile "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/UserDefaults.plist" UserDefaults.plist
s303640422.116144
e303640422.920668
r1
xCopyPlistFile
x/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app/UserDefaults.plist
xUserDefaults.plist
lSLF07#2@23"Copy UserDefaults.plist303640422#303640422#0(0"0(0#0#71"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/UserDefaults.plist8641715008#412"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 UserDefaults.plist --outdir "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/ResourceRules.plist ResourceRules.plist
s303640412.135646
e303640412.333106
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/ResourceRules.plist
xResourceRules.plist
lSLF07#2@24"Copy ResourceRules.plist303640412#303640412#0(0"0(0#0#72"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/ResourceRules.plist8686111968#519"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/ResourceRules.plist" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/movie-comment-template.html "../CINeol/Resources/HTML Templates/movie-comment-template.html"
s303640423.190786
e303640423.229654
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/movie-comment-template.html
x../CINeol/Resources/HTML Templates/movie-comment-template.html
lSLF07#2@67"Copy ../CINeol/Resources/HTML Templates/movie-comment-template.html303640423#303640423#0(0"0(0#0#115"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-comment-template.html8683751072#562"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-comment-template.html" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/movie-mail-template.html "../CINeol/Resources/HTML Templates/movie-mail-template.html"
s303640422.115212
e303640422.141942
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/movie-mail-template.html
x../CINeol/Resources/HTML Templates/movie-mail-template.html
lSLF07#2@64"Copy ../CINeol/Resources/HTML Templates/movie-mail-template.html303640422#303640422#0(0"0(0#0#112"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-mail-template.html8642197120#559"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-mail-template.html" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/movie-row-comment-template.html "../CINeol/Resources/HTML Templates/movie-row-comment-template.html"
s303640421.731945
e303640421.754044
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/movie-row-comment-template.html
x../CINeol/Resources/HTML Templates/movie-row-comment-template.html
lSLF07#2@71"Copy ../CINeol/Resources/HTML Templates/movie-row-comment-template.html303640421#303640421#0(0"0(0#0#119"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-row-comment-template.html8640135712#566"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-row-comment-template.html" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/news-mail-template.html "../CINeol/Resources/HTML Templates/news-mail-template.html"
s303640424.699382
e303640424.743749
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/news-mail-template.html
x../CINeol/Resources/HTML Templates/news-mail-template.html
lSLF07#2@63"Copy ../CINeol/Resources/HTML Templates/news-mail-template.html303640424#303640424#0(0"0(0#0#111"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-mail-template.html8647890112#558"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-mail-template.html" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/news-template.html "../CINeol/Resources/HTML Templates/news-template.html"
s303640421.414101
e303640421.499933
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/news-template.html
x../CINeol/Resources/HTML Templates/news-template.html
lSLF07#2@58"Copy ../CINeol/Resources/HTML Templates/news-template.html303640421#303640421#0(0"0(0#0#106"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-template.html8661279296#553"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-template.html" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/news_testing.jpg ../CINeol/Resources/iPad/news_testing.jpg
s303640421.154666
e303640421.183911
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/news_testing.jpg
x../CINeol/Resources/iPad/news_testing.jpg
lSLF07#2@46"Copy ../CINeol/Resources/iPad/news_testing.jpg303640421#303640421#0(0"0(0#0#94"/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/news_testing.jpg8635697952#541"    cd "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/news_testing.jpg" "/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/Release-iphoneos/CINeol.app"0#

CCpResource build/Release-iphoneos/CINeol.app/reviews_testing.jpg ../CINeol/Resources/iPad/reviews_testing.jpg
s303640421.264294
e303640421.284825
r1
xCpResource
xbuild/Release-iphoneos/CINeol.app/reviews_testing.jpg
x../CINeol/Resources/iPad/reviews_testing.jpg
